#
# 8 bit PseudoColor modes.
#
#Stealth64 1280x1024  MULTISYNC 8 PseudoColor  74 ""
#Stealth64 1280x1024  MULTISYNC 8 PseudoColor  70 ""
Stealth64 640x480  MULTISYNC 32 TrueColor  72 ""
Stealth64 640x480  MULTISYNC 32 TrueColor  60 ""
#
#	32 bit DirectColor modes (16.7 million colors)
#
#Stealth64 1152x900  MULTISYNC 32 DirectColor  60 ""
#Stealth64 1024x768  MULTISYNC 32 DirectColor  76 ""
#Stealth64 1024x768  MULTISYNC 32 DirectColor  72 ""
#Stealth64 1024x768  MULTISYNC 32 DirectColor  70 ""
#Stealth64 1024x768  MULTISYNC 32 DirectColor  66 ""
#Stealth64 1024x768  MULTISYNC 32 DirectColor  60 ""
#Stealth64 1024x768  MULTISYNC 32 DirectColor  56 ""
#Stealth64 800x600  MULTISYNC 32 DirectColor  76 ""
#Stealth64 800x600  MULTISYNC 32 DirectColor  70 ""
#Stealth64 800x600  MULTISYNC 32 DirectColor  60 ""
#Stealth64 800x600  MULTISYNC 32 DirectColor  56 ""
#Stealth64 640x480  MULTISYNC 32 DirectColor  72 ""
#Stealth64 640x480  MULTISYNC 32 DirectColor  60 ""
